County,Year,Population,Household Income,Area (sq mi),Density,Vehicles,Classification
Alameda,2020,1661584.0,104888.0,737.57,2252.7814309150317,4340,Urban
Alameda,2021,1673133.0,112017.0,737.57,2268.439605732337,4750,Urban
Alameda,2022,1663823.0,122488.0,737.57,2255.8170749894925,5580,Urban
Alpine,2020,1159.0,85750.0,738.62,1.5691424548482305,5,Rural
Alpine,2021,1344.0,96000.0,738.62,1.819609542119087,15,Rural
Alpine,2022,1515.0,101125.0,738.62,2.051122363326203,30,Rural
Amador,2020,39023.0,65187.0,592.97,65.80940013828693,130,Rural
Amador,2021,40095.0,69955.0,592.97,67.61724876469299,185,Rural
Amador,2022,40577.0,74853.0,592.97,68.43010607619271,235,Rural
Butte,2020,223344.0,54972.0,1639.49,136.22772935486034,365,Rural
Butte,2021,217884.0,59863.0,1639.49,132.89742541888026,430,Rural
Butte,2022,213605.0,66085.0,1639.49,130.28746744414423,550,Rural
Calaveras,2020,45828.0,67054.0,1020.04,44.92764989608251,220,Rural
Calaveras,2021,45349.0,70119.0,1020.04,44.458060468216935,250,Rural
Calaveras,2022,45674.0,77526.0,1020.04,44.776675424493156,350,Rural
Colusa,2020,21491.0,59427.0,1150.68,18.676782424305628,30,Rural
Colusa,2021,21780.0,61861.0,1150.68,18.92793826259255,60,Rural
Colusa,2022,21811.0,69619.0,1150.68,18.954878854242708,110,Rural
Contra Costa,2020,1147788.0,103997.0,719.95,1594.2607125494826,2435,Urban
Contra Costa,2021,1161643.0,110455.0,719.95,1613.5051045211471,2790,Urban
Contra Costa,2022,1162648.0,120020.0,719.95,1614.9010347940828,3370,Urban
Del Norte,2020,27692.0,49981.0,1007.81,27.47740149432929,85,Rural
Del Norte,2021,27655.0,53280.0,1007.81,27.44068822496304,100,Rural
Del Norte,2022,27462.0,61149.0,1007.81,27.249183873944496,110,Rural
El Dorado,2020,190345.0,83710.0,1710.85,111.2575620305696,560,Rural
El Dorado,2021,190568.0,88770.0,1710.85,111.38790659613643,685,Rural
El Dorado,2022,191713.0,99246.0,1710.85,112.05716456732034,790,Rural
Fresno,2020,990204.0,57109.0,5962.73,166.0655438029225,1355,Rural
Fresno,2021,1003150.0,61276.0,5962.73,168.23669694921622,1535,Rural
Fresno,2022,1008280.0,67756.0,5962.73,169.09704112042638,2070,Rural
Glenn,2020,28060.0,51682.0,1314.79,21.341811239817766,65,Rural
Glenn,2021,28675.0,56332.0,1314.79,21.80956654674891,85,Rural
Glenn,2022,28657.0,64033.0,1314.79,21.795876147521657,120,Rural
Humboldt,2020,136101.0,49235.0,3572.49,38.096957584205974,485,Rural
Humboldt,2021,137014.0,53350.0,3572.49,38.352521630571395,535,Rural
Humboldt,2022,136132.0,57881.0,3572.49,38.10563500527643,655,Rural
Imperial,2020,180580.0,46222.0,4174.73,43.25549197193592,145,Rural
Imperial,2021,180051.0,49078.0,4174.73,43.12877719038118,185,Rural
Imperial,2022,179578.0,53847.0,4174.73,43.01547644997402,270,Rural
Inyo,2020,17930.0,59296.0,10203.1,1.7573090531309112,45,Rural
Inyo,2021,18804.0,60925.0,10203.1,1.8429692936460487,70,Rural
Inyo,2022,18829.0,63417.0,10203.1,1.8454195293587243,105,Rural
Kern,2020,892458.0,54851.0,8140.96,109.62564611544585,955,Rural
Kern,2021,905644.0,58824.0,8140.96,111.24535681295572,1160,Rural
Kern,2022,906883.0,63883.0,8140.96,111.39755016607378,1580,Rural
Kings,2020,151090.0,61556.0,1390.99,108.62047893946038,125,Rural
Kings,2021,151887.0,63267.0,1390.99,109.19345214559415,140,Rural
Kings,2022,152515.0,68540.0,1390.99,109.6449291511801,210,Rural
Lake,2020,64276.0,49254.0,1257.96,51.09542433781678,245,Rural
Lake,2021,67749.0,53399.0,1257.96,53.85624344176285,270,Rural
Lake,2022,68024.0,56259.0,1257.96,54.07485134662469,345,Rural
Lassen,2020,30600.0,56971.0,4557.27,6.714546208585403,25,Rural
Lassen,2021,32949.0,59292.0,4557.27,7.229986373420929,40,Rural
Lassen,2022,31873.0,59515.0,4557.27,6.993880108047142,70,Rural
Los Angeles,2020,10040682.0,71358.0,4060.87,2472.5445532607546,18405,Urban
Los Angeles,2021,10019635.0,76367.0,4060.87,2467.3616737300135,20485,Urban
Los Angeles,2022,9936690.0,83411.0,4060.87,2446.936247651365,24990,Urban
Madera,2020,155925.0,61924.0,2135.86,73.00338037137266,220,Rural
Madera,2021,156304.0,66709.0,2135.86,73.18082645866302,255,Rural
Madera,2022,157243.0,73543.0,2135.86,73.62046201530062,350,Rural
Marin,2020,259441.0,121671.0,519.8,499.1169680646403,1535,Rural
Marin,2021,262387.0,131008.0,519.8,504.7845325125049,1675,Rural
Marin,2022,260485.0,142019.0,519.8,501.1254328587919,1955,Rural
Mariposa,2020,17319.0,50960.0,1451.12,11.93491923479795,45,Rural
Mariposa,2021,17225.0,53304.0,1451.12,11.870141683665032,55,Rural
Mariposa,2022,17130.0,60021.0,1451.12,11.80467500964772,75,Rural
Mendocino,2020,87110.0,52915.0,3508.97,24.824948631649743,465,Rural
Mendocino,2021,91534.0,56378.0,3508.97,26.085717461249313,540,Rural
Mendocino,2022,91145.0,61335.0,3508.97,25.974858719225303,680,Rural
Merced,2020,273661.0,56330.0,1928.69,141.88957271515898,390,Rural
Merced,2021,279150.0,58861.0,1928.69,144.73554588866017,500,Rural
Merced,2022,282290.0,64772.0,1928.69,146.36359394200207,660,Rural
Mono,2020,14395.0,64924.0,3044.4,4.72835369859414,40,Rural
Mono,2021,13291.0,71138.0,3044.4,4.365720667454999,50,Rural
Mono,2022,13219.0,82038.0,3044.4,4.342070687163316,80,Rural
Monterey,2020,432977.0,76943.0,3321.95,130.33820496997245,970,Rural
Monterey,2021,438953.0,82013.0,3321.95,132.13714836165505,1140,Rural
Monterey,2022,437609.0,91043.0,3321.95,131.73256671533287,1480,Rural
Napa,2020,138572.0,92219.0,753.73,183.84832765048492,355,Rural
Napa,2021,138795.0,97498.0,753.73,184.1441895639022,410,Rural
Napa,2022,137384.0,105809.0,753.73,182.27216642564312,525,Rural
Nevada,2020,99417.0,68333.0,957.61,103.8178381595848,275,Rural
Nevada,2021,102090.0,74617.0,957.61,106.60916239387642,340,Rural
Nevada,2022,102322.0,79395.0,957.61,106.85143221144307,405,Rural
Orange,2020,3170345.0,94441.0,789.4,4016.1451735495316,4460,Urban
Orange,2021,3182923.0,100485.0,789.4,4032.0787940207756,4920,Urban
Orange,2022,3175227.0,109361.0,789.4,4022.3296174309603,5960,Urban
Placer,2020,391799.0,93677.0,1404.37,278.98559496429004,1090,Rural
Placer,2021,400330.0,99734.0,1404.37,285.0602049317488,1285,Rural
Placer,2022,406608.0,109375.0,1404.37,289.5305368243412,1590,Rural
Plumas,2020,18844.0,57233.0,2553.69,7.379125892336188,40,Rural
Plumas,2021,19631.0,57885.0,2553.69,7.687307386566106,65,Rural
Plumas,2022,19650.0,67885.0,2553.69,7.694747600530996,85,Rural
Riverside,2020,2437864.0,70732.0,7207.37,338.2459898687039,2875,Rural
Riverside,2021,2409331.0,76066.0,7207.37,334.2871255395519,3520,Rural
Riverside,2022,2429487.0,84505.0,7207.37,337.0837073717598,4745,Rural
Sacramento,2020,1537948.0,70684.0,965.65,1592.6557241236474,2755,Urban
Sacramento,2021,1571767.0,76422.0,965.65,1627.677730026407,3180,Urban
Sacramento,2022,1579211.0,84010.0,965.65,1635.3865272096516,3925,Urban
San Benito,2020,61547.0,85808.0,1389.06,44.30838120743525,130,Rural
San Benito,2021,63329.0,95606.0,1389.06,45.591263156379135,135,Rural
San Benito,2022,64753.0,104451.0,1389.06,46.61641685744316,185,Rural
San Bernardino,2020,2162532.0,65761.0,20052.5,107.8435107841915,2630,Rural
San Bernardino,2021,2171071.0,70287.0,20052.5,108.26934297469144,3260,Rural
San Bernardino,2022,2180563.0,77423.0,20052.5,108.74270041142002,4270,Rural
San Diego,2020,3323970.0,82426.0,4199.89,791.4421568183928,5860,Rural
San Diego,2021,3296317.0,88240.0,4199.89,784.8579367554864,6620,Rural
San Diego,2022,3289701.0,96974.0,4199.89,783.2826574029319,8120,Rural
San Francisco,2020,874784.0,119136.0,46.69,18736.003426858002,2130,Urban
San Francisco,2021,865933.0,126187.0,46.69,18546.4339258942,2290,Urban
San Francisco,2022,851036.0,136689.0,46.69,18227.37202827158,2730,Urban
San Joaquin,2020,751615.0,68628.0,1399.28,537.144102681379,1115,Rural
San Joaquin,2021,771406.0,74962.0,1399.28,551.2878051569379,1340,Rural
San Joaquin,2022,779445.0,82837.0,1399.28,557.0329026356412,1710,Rural
San Luis Obispo,2020,282517.0,77948.0,3304.32,85.49928578345923,865,Rural
San Luis Obispo,2021,282771.0,82514.0,3304.32,85.57615485183032,1050,Rural
San Luis Obispo,2022,281712.0,90158.0,3304.32,85.25566531086577,1305,Rural
San Mateo,2020,765623.0,128091.0,449.07,1704.907920814127,2755,Urban
San Mateo,2021,762488.0,136837.0,449.07,1697.9268265526532,2815,Urban
San Mateo,2022,754250.0,149907.0,449.07,1679.5822477564745,3330,Urban
Santa Barbara,2020,444895.0,78925.0,2737.01,162.54781677816302,1085,Rural
Santa Barbara,2021,447651.0,84356.0,2737.01,163.55475500637556,1235,Rural
Santa Barbara,2022,445213.0,92332.0,2737.01,162.6640019583414,1490,Rural
Santa Clara,2020,1924379.0,130890.0,1290.69,1490.9691715284073,6140,Urban
Santa Clara,2021,1932022.0,140258.0,1290.69,1496.890810341755,6405,Urban
Santa Clara,2022,1916831.0,153792.0,1290.69,1485.1211367563085,7445,Urban
Santa Cruz,2020,273170.0,89986.0,445.24,613.5342736501661,900,Rural
Santa Cruz,2021,272138.0,96093.0,445.24,611.2164226035396,1035,Rural
Santa Cruz,2022,268571.0,104409.0,445.24,603.2050130266822,1235,Rural
Shasta,2020,179267.0,57139.0,3785.19,47.360106097712396,380,Rural
Shasta,2021,181935.0,61937.0,3785.19,48.06495843009201,465,Rural
Shasta,2022,181852.0,68347.0,3785.19,48.04303086502923,670,Rural
Siskiyou,2020,43516.0,47403.0,6288.78,6.919625110116748,100,Rural
Siskiyou,2021,44151.0,49857.0,6288.78,7.020598589869578,135,Rural
Siskiyou,2022,44049.0,53898.0,6288.78,7.004379227767548,220,Rural
Solano,2020,444538.0,84638.0,829.19,536.1111446110059,720,Rural
Solano,2021,451432.0,89648.0,829.19,544.4252825046129,810,Rural
Solano,2022,450995.0,97037.0,829.19,543.8982621594567,1035,Rural
Sonoma,2020,496801.0,86173.0,1575.88,315.2530649541843,1635,Rural
Sonoma,2021,492498.0,91607.0,1575.88,312.5225270959717,1785,Rural
Sonoma,2022,488436.0,99266.0,1575.88,309.9449196639338,2245,Rural
Stanislaus,2020,546235.0,62873.0,1493.79,365.6705427135006,855,Rural
Stanislaus,2021,550842.0,68368.0,1493.79,368.7546442271002,1010,Rural
Stanislaus,2022,552063.0,74872.0,1493.79,369.5720281967345,1340,Rural
Sutter,2020,96315.0,63502.0,602.54,159.84830882597007,145,Rural
Sutter,2021,99080.0,67003.0,602.54,164.4372157865038,185,Rural
Sutter,2022,99101.0,72654.0,602.54,164.4720682444319,265,Rural
Tehama,2020,64176.0,48895.0,2950.99,21.747278032118036,100,Rural
Tehama,2021,65345.0,52901.0,2950.99,22.143416277249333,125,Rural
Tehama,2022,65484.0,59029.0,2950.99,22.19051911392448,165,Rural
Trinity,2020,12541.0,41780.0,3178.61,3.945435268875389,40,Rural
Trinity,2021,15818.0,42206.0,3178.61,4.976389050559836,70,Rural
Trinity,2022,15889.0,47317.0,3178.61,4.998725858158125,100,Rural
Tulare,2020,463955.0,52534.0,4823.97,96.17700773429354,575,Rural
Tulare,2021,470999.0,57394.0,4823.97,97.63721582016471,665,Rural
Tulare,2022,473446.0,64474.0,4823.97,98.14447436447573,835,Rural
Tuolumne,2020,54147.0,60509.0,2355.41,22.988354469073325,175,Rural
Tuolumne,2021,55243.0,66846.0,2355.41,23.45366624069695,235,Rural
Tuolumne,2022,54993.0,70432.0,2355.41,23.347527606658716,350,Rural
Ventura,2020,845599.0,89295.0,1845.3,458.24472985422426,1480,Rural
Ventura,2021,845255.0,94150.0,1845.3,458.05831030184794,1670,Rural
Ventura,2022,842009.0,102141.0,1845.3,456.29924673494827,2160,Rural
Yolo,2020,218774.0,73746.0,1013.27,215.90888904240725,520,Rural
Yolo,2021,216703.0,78386.0,1013.27,213.86501130004837,615,Rural
Yolo,2022,217141.0,85097.0,1013.27,214.2972751586448,765,Rural
Yuba,2020,77524.0,59424.0,630.69,122.91934230763131,150,Rural
Yuba,2021,80404.0,62666.0,630.69,127.48576955398055,160,Rural
Yuba,2022,81705.0,66693.0,630.69,129.54858963991816,250,Rural
