County,Year,Population,Household Income
Alameda,2022,1663823.0,122488.0
Alameda,2021,1673133.0,112017.0
Alameda,2020,1661584.0,104888.0
Alameda,2019,1656754.0,99406.0
Alameda,2018,1643700.0,92574.0
Alpine,2022,1515.0,101125.0
Alpine,2021,1344.0,96000.0
Alpine,2020,1159.0,85750.0
Alpine,2019,1039.0,63750.0
Alpine,2018,1146.0,64688.0
Amador,2022,40577.0,74853.0
Amador,2021,40095.0,69955.0
Amador,2020,39023.0,65187.0
Amador,2019,38429.0,62772.0
Amador,2018,37829.0,61198.0
Butte,2022,213605.0,66085.0
Butte,2021,217884.0,59863.0
Butte,2020,223344.0,54972.0
Butte,2019,225817.0,52537.0
Butte,2018,227075.0,48443.0
Calaveras,2022,45674.0,77526.0
Calaveras,2021,45349.0,70119.0
Calaveras,2020,45828.0,67054.0
Calaveras,2019,45514.0,63158.0
Calaveras,2018,45235.0,58151.0
Colusa,2022,21811.0,69619.0
Colusa,2021,21780.0,61861.0
Colusa,2020,21491.0,59427.0
Colusa,2019,21454.0,59401.0
Colusa,2018,21464.0,56704.0
Contra Costa,2022,1162648.0,120020.0
Contra Costa,2021,1161643.0,110455.0
Contra Costa,2020,1147788.0,103997.0
Contra Costa,2019,1142251.0,99716.0
Contra Costa,2018,1133247.0,93712.0
Del Norte,2022,27462.0,61149.0
Del Norte,2021,27655.0,53280.0
Del Norte,2020,27692.0,49981.0
Del Norte,2019,27495.0,45283.0
Del Norte,2018,27424.0,45258.0
El Dorado,2022,191713.0,99246.0
El Dorado,2021,190568.0,88770.0
El Dorado,2020,190345.0,83710.0
El Dorado,2019,188563.0,83377.0
El Dorado,2018,186661.0,80582.0
Fresno,2022,1008280.0,67756.0
Fresno,2021,1003150.0,61276.0
Fresno,2020,990204.0,57109.0
Fresno,2019,984521.0,53969.0
Fresno,2018,978130.0,51261.0
Glenn,2022,28657.0,64033.0
Glenn,2021,28675.0,56332.0
Glenn,2020,28060.0,51682.0
Glenn,2019,27976.0,49633.0
Glenn,2018,27897.0,47395.0
Humboldt,2022,136132.0,57881.0
Humboldt,2021,137014.0,53350.0
Humboldt,2020,136101.0,49235.0
Humboldt,2019,135940.0,48041.0
Humboldt,2018,135768.0,45528.0
Imperial,2022,179578.0,53847.0
Imperial,2021,180051.0,49078.0
Imperial,2020,180580.0,46222.0
Imperial,2019,180701.0,47622.0
Imperial,2018,180216.0,45834.0
Inyo,2022,18829.0,63417.0
Inyo,2021,18804.0,60925.0
Inyo,2020,17930.0,59296.0
Inyo,2019,17977.0,57316.0
Inyo,2018,18085.0,52874.0
Kern,2022,906883.0,63883.0
Kern,2021,905644.0,58824.0
Kern,2020,892458.0,54851.0
Kern,2019,887641.0,53350.0
Kern,2018,883053.0,52479.0
Kings,2022,152515.0,68540.0
Kings,2021,151887.0,63267.0
Kings,2020,151090.0,61556.0
Kings,2019,150691.0,57848.0
Kings,2018,150075.0,53865.0
Lake,2022,68024.0,56259.0
Lake,2021,67749.0,53399.0
Lake,2020,64276.0,49254.0
Lake,2019,64195.0,47040.0
Lake,2018,64148.0,42475.0
Lassen,2022,31873.0,59515.0
Lassen,2021,32949.0,59292.0
Lassen,2020,30600.0,56971.0
Lassen,2019,30818.0,56352.0
Lassen,2018,31185.0,56362.0
Los Angeles,2022,9936690.0,83411.0
Los Angeles,2021,10019635.0,76367.0
Los Angeles,2020,10040682.0,71358.0
Los Angeles,2019,10081570.0,68044.0
Los Angeles,2018,10098052.0,64251.0
Madera,2022,157243.0,73543.0
Madera,2021,156304.0,66709.0
Madera,2020,155925.0,61924.0
Madera,2019,155433.0,57585.0
Madera,2018,155013.0,52884.0
Marin,2022,260485.0,142019.0
Marin,2021,262387.0,131008.0
Marin,2020,259441.0,121671.0
Marin,2019,259943.0,115246.0
Marin,2018,260295.0,110217.0
Mariposa,2022,17130.0,60021.0
Mariposa,2021,17225.0,53304.0
Mariposa,2020,17319.0,50960.0
Mariposa,2019,17420.0,48820.0
Mariposa,2018,17540.0,51199.0
Mendocino,2022,91145.0,61335.0
Mendocino,2021,91534.0,56378.0
Mendocino,2020,87110.0,52915.0
Mendocino,2019,87224.0,51416.0
Mendocino,2018,87422.0,49233.0
Merced,2022,282290.0,64772.0
Merced,2021,279150.0,58861.0
Merced,2020,273661.0,56330.0
Merced,2019,271382.0,53672.0
Merced,2018,269075.0,50129.0
Modoc,2022,8651.0,54962.0
Modoc,2021,8723.0,51090.0
Modoc,2020,8853.0,51250.0
Modoc,2019,8907.0,45507.0
Modoc,2018,8938.0,45149.0
Mono,2022,13219.0,82038.0
Mono,2021,13291.0,71138.0
Mono,2020,14395.0,64924.0
Mono,2019,14310.0,62260.0
Mono,2018,14174.0,63018.0
Monterey,2022,437609.0,91043.0
Monterey,2021,438953.0,82013.0
Monterey,2020,432977.0,76943.0
Monterey,2019,433410.0,71015.0
Monterey,2018,433212.0,66676.0
Napa,2022,137384.0,105809.0
Napa,2021,138795.0,97498.0
Napa,2020,138572.0,92219.0
Napa,2019,139623.0,88596.0
Napa,2018,140530.0,84753.0
Nevada,2022,102322.0,79395.0
Nevada,2021,102090.0,74617.0
Nevada,2020,99417.0,68333.0
Nevada,2019,99244.0,66096.0
Nevada,2018,99092.0,63240.0
Orange,2022,3175227.0,109361.0
Orange,2021,3182923.0,100485.0
Orange,2020,3170345.0,94441.0
Orange,2019,3168044.0,90234.0
Orange,2018,3164182.0,85398.0
Placer,2022,406608.0,109375.0
Placer,2021,400330.0,99734.0
Placer,2020,391799.0,93677.0
Placer,2019,385512.0,89691.0
Placer,2018,380077.0,84357.0
Plumas,2022,19650.0,67885.0
Plumas,2021,19631.0,57885.0
Plumas,2020,18844.0,57233.0
Plumas,2019,18660.0,55359.0
Plumas,2018,18699.0,53270.0
Riverside,2022,2429487.0,84505.0
Riverside,2021,2409331.0,76066.0
Riverside,2020,2437864.0,70732.0
Riverside,2019,2411439.0,67005.0
Riverside,2018,2383286.0,63948.0
Sacramento,2022,1579211.0,84010.0
Sacramento,2021,1571767.0,76422.0
Sacramento,2020,1537948.0,70684.0
Sacramento,2019,1524553.0,67151.0
Sacramento,2018,1510023.0,63902.0
San Benito,2022,64753.0,104451.0
San Benito,2021,63329.0,95606.0
San Benito,2020,61547.0,85808.0
San Benito,2019,60376.0,86958.0
San Benito,2018,59416.0,81977.0
San Bernardino,2022,2180563.0,77423.0
San Bernardino,2021,2171071.0,70287.0
San Bernardino,2020,2162532.0,65761.0
San Bernardino,2019,2149031.0,63362.0
San Bernardino,2018,2135413.0,60164.0
San Diego,2022,3289701.0,96974.0
San Diego,2021,3296317.0,88240.0
San Diego,2020,3323970.0,82426.0
San Diego,2019,3316073.0,78980.0
San Diego,2018,3302833.0,74855.0
San Francisco,2022,851036.0,136689.0
San Francisco,2021,865933.0,126187.0
San Francisco,2020,874784.0,119136.0
San Francisco,2019,874961.0,112449.0
San Francisco,2018,870044.0,104552.0
San Joaquin,2022,779445.0,82837.0
San Joaquin,2021,771406.0,74962.0
San Joaquin,2020,751615.0,68628.0
San Joaquin,2019,742603.0,64432.0
San Joaquin,2018,732212.0,61145.0
San Luis Obispo,2022,281712.0,90158.0
San Luis Obispo,2021,282771.0,82514.0
San Luis Obispo,2020,282517.0,77948.0
San Luis Obispo,2019,282165.0,73518.0
San Luis Obispo,2018,281455.0,70699.0
San Mateo,2022,754250.0,149907.0
San Mateo,2021,762488.0,136837.0
San Mateo,2020,765623.0,128091.0
San Mateo,2019,767423.0,122641.0
San Mateo,2018,765935.0,113776.0
Santa Barbara,2022,445213.0,92332.0
Santa Barbara,2021,447651.0,84356.0
Santa Barbara,2020,444895.0,78925.0
Santa Barbara,2019,444829.0,74624.0
Santa Barbara,2018,443738.0,71657.0
Santa Clara,2022,1916831.0,153792.0
Santa Clara,2021,1932022.0,140258.0
Santa Clara,2020,1924379.0,130890.0
Santa Clara,2019,1927470.0,124055.0
Santa Clara,2018,1922200.0,116178.0
Santa Cruz,2022,268571.0,104409.0
Santa Cruz,2021,272138.0,96093.0
Santa Cruz,2020,273170.0,89986.0
Santa Cruz,2019,273962.0,82234.0
Santa Cruz,2018,273765.0,78041.0
Shasta,2022,181852.0,68347.0
Shasta,2021,181935.0,61937.0
Shasta,2020,179267.0,57139.0
Shasta,2019,179212.0,54667.0
Shasta,2018,179085.0,50905.0
Sierra,2022,2916.0,61108.0
Sierra,2021,3079.0,56152.0
Sierra,2020,2898.0,52103.0
Sierra,2019,3040.0,52148.0
Sierra,2018,2930.0,48125.0
Siskiyou,2022,44049.0,53898.0
Siskiyou,2021,44151.0,49857.0
Siskiyou,2020,43516.0,47403.0
Siskiyou,2019,43468.0,45241.0
Siskiyou,2018,43540.0,44200.0
Solano,2022,450995.0,97037.0
Solano,2021,451432.0,89648.0
Solano,2020,444538.0,84638.0
Solano,2019,441829.0,81472.0
Solano,2018,438530.0,77609.0
Sonoma,2022,488436.0,99266.0
Sonoma,2021,492498.0,91607.0
Sonoma,2020,496801.0,86173.0
Sonoma,2019,499772.0,81018.0
Sonoma,2018,501317.0,76753.0
Stanislaus,2022,552063.0,74872.0
Stanislaus,2021,550842.0,68368.0
Stanislaus,2020,546235.0,62873.0
Stanislaus,2019,543194.0,60704.0
Stanislaus,2018,539301.0,57387.0
Sutter,2022,99101.0,72654.0
Sutter,2021,99080.0,67003.0
Sutter,2020,96315.0,63502.0
Sutter,2019,96109.0,59050.0
Sutter,2018,95872.0,56955.0
Tehama,2022,65484.0,59029.0
Tehama,2021,65345.0,52901.0
Tehama,2020,64176.0,48895.0
Tehama,2019,63912.0,44514.0
Tehama,2018,63373.0,42899.0
Trinity,2022,15889.0,47317.0
Trinity,2021,15818.0,42206.0
Trinity,2020,12541.0,41780.0
Trinity,2019,12700.0,40846.0
Trinity,2018,12862.0,38497.0
Tulare,2022,473446.0,64474.0
Tulare,2021,470999.0,57394.0
Tulare,2020,463955.0,52534.0
Tulare,2019,461898.0,49687.0
Tulare,2018,460477.0,47518.0
Tuolumne,2022,54993.0,70432.0
Tuolumne,2021,55243.0,66846.0
Tuolumne,2020,54147.0,60509.0
Tuolumne,2019,54045.0,60108.0
Tuolumne,2018,53932.0,56493.0
Ventura,2022,842009.0,102141.0
Ventura,2021,845255.0,94150.0
Ventura,2020,845599.0,89295.0
Ventura,2019,847263.0,88131.0
Ventura,2018,848112.0,84017.0
Yolo,2022,217141.0,85097.0
Yolo,2021,216703.0,78386.0
Yolo,2020,218774.0,73746.0
Yolo,2019,217352.0,70228.0
Yolo,2018,214977.0,65923.0
Yuba,2022,81705.0,66693.0
Yuba,2021,80404.0,62666.0
Yuba,2020,77524.0,59424.0
Yuba,2019,76360.0,58054.0
Yuba,2018,75493.0,52624.0
