County,Year,Population,Household Income,Area (sq mi),Density
Alameda,2018,1643700.0,92574.0,737.57,2228.5342408178203
Alameda,2019,1656754.0,99406.0,737.57,2246.232899928142
Alameda,2020,1661584.0,104888.0,737.57,2252.7814309150317
Alameda,2021,1673133.0,112017.0,737.57,2268.439605732337
Alameda,2022,1663823.0,122488.0,737.57,2255.8170749894925
Alameda,2023,1668854.0,129966.0,737.57,2262.6381224832894
Alpine,2018,1146.0,64688.0,738.62,1.5515420649319
Alpine,2019,1039.0,63750.0,738.62,1.4066773171590263
Alpine,2020,1159.0,85750.0,738.62,1.5691424548482305
Alpine,2021,1344.0,96000.0,738.62,1.819609542119087
Alpine,2022,1515.0,101125.0,738.62,2.051122363326203
Alpine,2023,1607.0,110234.0,738.62,2.1756789688879263
Amador,2018,37829.0,61198.0,592.97,63.79580754506973
Amador,2019,38429.0,62772.0,592.97,64.80766311955074
Amador,2020,39023.0,65187.0,592.97,65.80940013828693
Amador,2021,40095.0,69955.0,592.97,67.61724876469299
Amador,2022,40577.0,74853.0,592.97,68.43010607619271
Amador,2023,41264.0,78267.0,592.97,69.58868070897347
Butte,2018,227075.0,48443.0,1639.49,138.50343704444674
Butte,2019,225817.0,52537.0,1639.49,137.7361252584645
Butte,2020,223344.0,54972.0,1639.49,136.22772935486034
Butte,2021,217884.0,59863.0,1639.49,132.89742541888026
Butte,2022,213605.0,66085.0,1639.49,130.28746744414423
Butte,2023,210237.0,70495.0,1639.49,128.23317007118067
Calaveras,2018,45235.0,58151.0,1020.04,44.34630014509235
Calaveras,2019,45514.0,63158.0,1020.04,44.619818830634095
Calaveras,2020,45828.0,67054.0,1020.04,44.92764989608251
Calaveras,2021,45349.0,70119.0,1020.04,44.458060468216935
Calaveras,2022,45674.0,77526.0,1020.04,44.776675424493156
Calaveras,2023,45784.0,82370.0,1020.04,44.88451433277127
Colusa,2018,21464.0,56704.0,1150.68,18.653318038029685
Colusa,2019,21454.0,59401.0,1150.68,18.644627524594153
Colusa,2020,21491.0,59427.0,1150.68,18.676782424305628
Colusa,2021,21780.0,61861.0,1150.68,18.92793826259255
Colusa,2022,21811.0,69619.0,1150.68,18.954878854242708
Colusa,2023,21898.0,72848.0,1150.68,19.03048632113185
Contra Costa,2018,1133247.0,93712.0,719.95,1574.0634766303215
Contra Costa,2019,1142251.0,99716.0,719.95,1586.5699006875477
Contra Costa,2020,1147788.0,103997.0,719.95,1594.2607125494826
Contra Costa,2021,1161643.0,110455.0,719.95,1613.5051045211471
Contra Costa,2022,1162648.0,120020.0,719.95,1614.9010347940828
Contra Costa,2023,1169998.0,126597.0,719.95,1625.1100770886867
Del Norte,2018,27424.0,45258.0,1007.81,27.211478354054833
Del Norte,2019,27495.0,45283.0,1007.81,27.281928141217097
Del Norte,2020,27692.0,49981.0,1007.81,27.47740149432929
Del Norte,2021,27655.0,53280.0,1007.81,27.44068822496304
Del Norte,2022,27462.0,61149.0,1007.81,27.249183873944496
Del Norte,2023,27472.0,65122.0,1007.81,27.259106379178615
El Dorado,2018,186661.0,80582.0,1710.85,109.10424642721455
El Dorado,2019,188563.0,83377.0,1710.85,110.21597451559167
El Dorado,2020,190345.0,83710.0,1710.85,111.2575620305696
El Dorado,2021,190568.0,88770.0,1710.85,111.38790659613643
El Dorado,2022,191713.0,99246.0,1710.85,112.05716456732034
El Dorado,2023,192976.0,103912.0,1710.85,112.79539410234679
Fresno,2018,978130.0,51261.0,5962.73,164.04063239489295
Fresno,2019,984521.0,53969.0,5962.73,165.1124568779737
Fresno,2020,990204.0,57109.0,5962.73,166.0655438029225
Fresno,2021,1003150.0,61276.0,5962.73,168.23669694921622
Fresno,2022,1008280.0,67756.0,5962.73,169.09704112042638
Fresno,2023,1015818.0,71880.0,5962.73,170.36122715601746
Glenn,2018,27897.0,47395.0,1314.79,21.217837069037643
Glenn,2019,27976.0,49633.0,1314.79,21.277922710090586
Glenn,2020,28060.0,51682.0,1314.79,21.341811239817766
Glenn,2021,28675.0,56332.0,1314.79,21.80956654674891
Glenn,2022,28657.0,64033.0,1314.79,21.795876147521657
Glenn,2023,28847.0,68193.0,1314.79,21.940385917142663
Humboldt,2018,135768.0,45528.0,3572.49,38.00374528690074
Humboldt,2019,135940.0,48041.0,3572.49,38.05189097800134
Humboldt,2020,136101.0,49235.0,3572.49,38.096957584205974
Humboldt,2021,137014.0,53350.0,3572.49,38.352521630571395
Humboldt,2022,136132.0,57881.0,3572.49,38.10563500527643
Humboldt,2023,136223.0,60969.0,3572.49,38.13110743487036
Imperial,2018,180216.0,45834.0,4174.73,43.1683007044767
Imperial,2019,180701.0,47622.0,4174.73,43.28447588227263
Imperial,2020,180580.0,46222.0,4174.73,43.25549197193592
Imperial,2021,180051.0,49078.0,4174.73,43.12877719038118
Imperial,2022,179578.0,53847.0,4174.73,43.01547644997402
Imperial,2023,179418.0,55850.0,4174.73,42.97715061812381
Inyo,2018,18085.0,52874.0,10203.1,1.7725005145494996
Inyo,2019,17977.0,57316.0,10203.1,1.7619154962707413
Inyo,2020,17930.0,59296.0,10203.1,1.7573090531309112
Inyo,2021,18804.0,60925.0,10203.1,1.8429692936460487
Inyo,2022,18829.0,63417.0,10203.1,1.8454195293587243
Inyo,2023,19015.0,66053.0,10203.1,1.8636492830610305
Kern,2018,883053.0,52479.0,8140.96,108.47037695800005
Kern,2019,887641.0,53350.0,8140.96,109.0339468563904
Kern,2020,892458.0,54851.0,8140.96,109.62564611544585
Kern,2021,905644.0,58824.0,8140.96,111.24535681295572
Kern,2022,906883.0,63883.0,8140.96,111.39755016607378
Kern,2023,912841.0,66734.0,8140.96,112.12940488591026
Kings,2018,150075.0,53865.0,1390.99,107.89078282374425
Kings,2019,150691.0,57848.0,1390.99,108.33363288017887
Kings,2020,151090.0,61556.0,1390.99,108.62047893946038
Kings,2021,151887.0,63267.0,1390.99,109.19345214559415
Kings,2022,152515.0,68540.0,1390.99,109.6449291511801
Kings,2023,153125.0,72209.0,1390.99,110.08346573303906
Lake,2018,64148.0,42475.0,1257.96,50.993672294826546
Lake,2019,64195.0,47040.0,1257.96,51.03103437311202
Lake,2020,64276.0,49254.0,1257.96,51.09542433781678
Lake,2021,67749.0,53399.0,1257.96,53.85624344176285
Lake,2022,68024.0,56259.0,1257.96,54.07485134662469
Lake,2023,68993.0,59705.0,1257.96,54.84514610957423
Lassen,2018,31185.0,56362.0,4557.27,6.8429125331613
Lassen,2019,30818.0,56352.0,4557.27,6.762381864581207
Lassen,2020,30600.0,56971.0,4557.27,6.714546208585403
Lassen,2021,32949.0,59292.0,4557.27,7.229986373420929
Lassen,2022,31873.0,59515.0,4557.27,6.993880108047142
Lassen,2023,32045.0,60303.0,4557.27,7.031622001768602
Los Angeles,2018,10098052.0,64251.0,4060.87,2486.6720678081297
Los Angeles,2019,10081570.0,68044.0,4060.87,2482.6133316259816
Los Angeles,2020,10040682.0,71358.0,4060.87,2472.5445532607546
Los Angeles,2021,10019635.0,76367.0,4060.87,2467.3616737300135
Los Angeles,2022,9936690.0,83411.0,4060.87,2446.936247651365
Los Angeles,2023,9896350.0,88201.0,4060.87,2437.0024157384996
Madera,2018,155013.0,52884.0,2135.86,72.57638609272144
Madera,2019,155433.0,57585.0,2135.86,72.77302819473186
Madera,2020,155925.0,61924.0,2135.86,73.00338037137266
Madera,2021,156304.0,66709.0,2135.86,73.18082645866302
Madera,2022,157243.0,73543.0,2135.86,73.62046201530062
Madera,2023,157801.0,78708.0,2135.86,73.88171509368591
Marin,2018,260295.0,110217.0,519.8,500.75990765679114
Marin,2019,259943.0,115246.0,519.8,500.0827241246634
Marin,2020,259441.0,121671.0,519.8,499.1169680646403
Marin,2021,262387.0,131008.0,519.8,504.7845325125049
Marin,2022,260485.0,142019.0,519.8,501.1254328587919
Marin,2023,260533.0,149969.0,519.8,501.2177760677184
Mariposa,2018,17540.0,51199.0,1451.12,12.087215392248746
Mariposa,2019,17420.0,48820.0,1451.12,12.004520646121618
Mariposa,2020,17319.0,50960.0,1451.12,11.93491923479795
Mariposa,2021,17225.0,53304.0,1451.12,11.870141683665032
Mariposa,2022,17130.0,60021.0,1451.12,11.80467500964772
Mariposa,2023,17028.0,62227.0,1451.12,11.734384475439661
Mendocino,2018,87422.0,49233.0,3508.97,24.91386361239908
Mendocino,2019,87224.0,51416.0,3508.97,24.85743679769277
Mendocino,2020,87110.0,52915.0,3508.97,24.824948631649743
Mendocino,2021,91534.0,56378.0,3508.97,26.085717461249313
Mendocino,2022,91145.0,61335.0,3508.97,25.974858719225303
Mendocino,2023,92076.0,64361.0,3508.97,26.24017874191002
Merced,2018,269075.0,50129.0,1928.69,139.51179297865392
Merced,2019,271382.0,53672.0,1928.69,140.70794165988312
Merced,2020,273661.0,56330.0,1928.69,141.88957271515898
Merced,2021,279150.0,58861.0,1928.69,144.73554588866017
Merced,2022,282290.0,64772.0,1928.69,146.36359394200207
Merced,2023,285594.0,68433.0,1928.69,148.07667380449942
Modoc,2018,8938.0,45149.0,3944.1,2.266169721863036
Modoc,2019,8907.0,45507.0,3944.1,2.258309880581121
Modoc,2020,8853.0,51250.0,3944.1,2.24461854415456
Modoc,2021,8723.0,51090.0,3944.1,2.2116579194239496
Modoc,2022,8651.0,54962.0,3944.1,2.1934028041885347
Modoc,2023,8579.0,57415.0,3944.1,2.17514768895312
Mono,2018,14174.0,63018.0,3044.4,4.655761397976613
Mono,2019,14310.0,62260.0,3044.4,4.700433582972014
Mono,2020,14395.0,64924.0,3044.4,4.72835369859414
Mono,2021,13291.0,71138.0,3044.4,4.365720667454999
Mono,2022,13219.0,82038.0,3044.4,4.342070687163316
Mono,2023,12980.0,86793.0,3044.4,4.263565891472868
Monterey,2018,433212.0,66676.0,3321.95,130.40894655247672
Monterey,2019,433410.0,71015.0,3321.95,130.4685500985867
Monterey,2020,432977.0,76943.0,3321.95,130.33820496997245
Monterey,2021,438953.0,82013.0,3321.95,132.13714836165505
Monterey,2022,437609.0,91043.0,3321.95,131.73256671533287
Monterey,2023,438708.0,97135.0,3321.95,132.06339649904425
Napa,2018,140530.0,84753.0,753.73,186.44607485439082
Napa,2019,139623.0,88596.0,753.73,185.24272617515555
Napa,2020,138572.0,92219.0,753.73,183.84832765048492
Napa,2021,138795.0,97498.0,753.73,184.1441895639022
Napa,2022,137384.0,105809.0,753.73,182.27216642564312
Napa,2023,136598.0,111073.0,753.73,181.22935268597507
Nevada,2018,99092.0,63240.0,957.61,103.47845156170048
Nevada,2019,99244.0,66096.0,957.61,103.63718006286484
Nevada,2020,99417.0,68333.0,957.61,103.8178381595848
Nevada,2021,102090.0,74617.0,957.61,106.60916239387642
Nevada,2022,102322.0,79395.0,957.61,106.85143221144307
Nevada,2023,103130.0,83434.0,957.61,107.69519950710624
Orange,2018,3164182.0,85398.0,789.4,4008.3379782112997
Orange,2019,3168044.0,90234.0,789.4,4013.230301494806
Orange,2020,3170345.0,94441.0,789.4,4016.1451735495316
Orange,2021,3182923.0,100485.0,789.4,4032.0787940207756
Orange,2022,3175227.0,109361.0,789.4,4022.3296174309603
Orange,2023,3177988.0,115352.0,789.4,4025.8272105396504
Placer,2018,380077.0,84357.0,1404.37,270.63879177139927
Placer,2019,385512.0,89691.0,1404.37,274.5088545041549
Placer,2020,391799.0,93677.0,1404.37,278.98559496429004
Placer,2021,400330.0,99734.0,1404.37,285.0602049317488
Placer,2022,406608.0,109375.0,1404.37,289.5305368243412
Placer,2023,413241.0,115629.0,1404.37,294.2536511033417
Plumas,2018,18699.0,53270.0,2553.69,7.322345312077816
Plumas,2019,18660.0,55359.0,2553.69,7.307073293939358
Plumas,2020,18844.0,57233.0,2553.69,7.379125892336188
Plumas,2021,19631.0,57885.0,2553.69,7.687307386566106
Plumas,2022,19650.0,67885.0,2553.69,7.694747600530996
Plumas,2023,19888.0,71539.0,2553.69,7.787946070196461
Riverside,2018,2383286.0,63948.0,7207.37,330.67346341314516
Riverside,2019,2411439.0,67005.0,7207.37,334.57960393319615
Riverside,2020,2437864.0,70732.0,7207.37,338.2459898687039
Riverside,2021,2409331.0,76066.0,7207.37,334.2871255395519
Riverside,2022,2429487.0,84505.0,7207.37,337.0837073717598
Riverside,2023,2441037.0,89644.0,7207.37,338.6862336746969
Sacramento,2018,1510023.0,63902.0,965.65,1563.7373789675348
Sacramento,2019,1524553.0,67151.0,965.65,1578.7842385957645
Sacramento,2020,1537948.0,70684.0,965.65,1592.6557241236474
Sacramento,2021,1571767.0,76422.0,965.65,1627.677730026407
Sacramento,2022,1579211.0,84010.0,965.65,1635.3865272096516
Sacramento,2023,1596508.0,89037.0,965.65,1653.2988142701809
San Benito,2018,59416.0,81977.0,1389.06,42.774250212373836
San Benito,2019,60376.0,86958.0,1389.06,43.46536506702375
San Benito,2020,61547.0,85808.0,1389.06,44.30838120743525
San Benito,2021,63329.0,95606.0,1389.06,45.591263156379135
San Benito,2022,64753.0,104451.0,1389.06,46.61641685744316
San Benito,2023,66087.0,110069.0,1389.06,47.576778540883765
San Bernardino,2018,2135413.0,60164.0,20052.5,106.49111083406059
San Bernardino,2019,2149031.0,63362.0,20052.5,107.17022815110336
San Bernardino,2020,2162532.0,65761.0,20052.5,107.8435107841915
San Bernardino,2021,2171071.0,70287.0,20052.5,108.26934297469144
San Bernardino,2022,2180563.0,77423.0,20052.5,108.74270041142002
San Bernardino,2023,2191851.0,81738.0,20052.5,109.30562274030669
San Diego,2018,3302833.0,74855.0,4199.89,786.4094059606323
San Diego,2019,3316073.0,78980.0,4199.89,789.5618694775338
San Diego,2020,3323970.0,82426.0,4199.89,791.4421568183928
San Diego,2021,3296317.0,88240.0,4199.89,784.8579367554864
San Diego,2022,3289701.0,96974.0,4199.89,783.2826574029319
San Diego,2023,3286418.0,102504.0,4199.89,782.5009702635068
San Francisco,2018,870044.0,104552.0,46.69,18634.482758620692
San Francisco,2019,874961.0,112449.0,46.69,18739.794388520026
San Francisco,2020,874784.0,119136.0,46.69,18736.003426858002
San Francisco,2021,865933.0,126187.0,46.69,18546.4339258942
San Francisco,2022,851036.0,136689.0,46.69,18227.37202827158
San Francisco,2023,846284.0,144723.0,46.69,18125.5943456843
San Joaquin,2018,732212.0,61145.0,1399.28,523.2776856669144
San Joaquin,2019,742603.0,64432.0,1399.28,530.7036475901892
San Joaquin,2020,751615.0,68628.0,1399.28,537.144102681379
San Joaquin,2021,771406.0,74962.0,1399.28,551.2878051569379
San Joaquin,2022,779445.0,82837.0,1399.28,557.0329026356412
San Joaquin,2023,791253.0,88260.0,1399.28,565.4715282145104
San Luis Obispo,2018,281455.0,70699.0,3304.32,85.17788834011233
San Luis Obispo,2019,282165.0,73518.0,3304.32,85.39275857059849
San Luis Obispo,2020,282517.0,77948.0,3304.32,85.49928578345923
San Luis Obispo,2021,282771.0,82514.0,3304.32,85.57615485183032
San Luis Obispo,2022,281712.0,90158.0,3304.32,85.25566531086577
San Luis Obispo,2023,281776.0,95023.0,3304.32,85.27503389502228
San Mateo,2018,765935.0,113776.0,449.07,1705.6026900037857
San Mateo,2019,767423.0,122641.0,449.07,1708.916204600619
San Mateo,2020,765623.0,128091.0,449.07,1704.907920814127
San Mateo,2021,762488.0,136837.0,449.07,1697.9268265526532
San Mateo,2022,754250.0,149907.0,449.07,1679.5822477564745
San Mateo,2023,751329.0,158940.0,449.07,1673.0776939007283
Santa Barbara,2018,443738.0,71657.0,2737.01,162.1250927106587
Santa Barbara,2019,444829.0,74624.0,2737.01,162.523702872843
Santa Barbara,2020,444895.0,78925.0,2737.01,162.54781677816302
Santa Barbara,2021,447651.0,84356.0,2737.01,163.55475500637556
Santa Barbara,2022,445213.0,92332.0,2737.01,162.6640019583414
Santa Barbara,2023,445582.0,97501.0,2737.01,162.79882061081253
Santa Clara,2018,1922200.0,116178.0,1290.69,1489.280927255964
Santa Clara,2019,1927470.0,124055.0,1290.69,1493.3640145968434
Santa Clara,2020,1924379.0,130890.0,1290.69,1490.9691715284073
Santa Clara,2021,1932022.0,140258.0,1290.69,1496.890810341755
Santa Clara,2022,1916831.0,153792.0,1290.69,1485.1211367563085
Santa Clara,2023,1915489.0,163196.0,1290.69,1484.08138282624
Santa Cruz,2018,273765.0,78041.0,445.24,614.8706315694906
Santa Cruz,2019,273962.0,82234.0,445.24,615.3130895696703
Santa Cruz,2020,273170.0,89986.0,445.24,613.5342736501661
Santa Cruz,2021,272138.0,96093.0,445.24,611.2164226035396
Santa Cruz,2022,268571.0,104409.0,445.24,603.2050130266822
Santa Cruz,2023,267273.0,111001.0,445.24,600.2897313808284
Shasta,2018,179085.0,50905.0,3785.19,47.3120239670928
Shasta,2019,179212.0,54667.0,3785.19,47.34557578351417
Shasta,2020,179267.0,57139.0,3785.19,47.360106097712396
Shasta,2021,181935.0,61937.0,3785.19,48.06495843009201
Shasta,2022,181852.0,68347.0,3785.19,48.04303086502923
Shasta,2023,182544.0,72707.0,3785.19,48.22584863639606
Sierra,2018,2930.0,48125.0,953.38,3.0732761333361305
Sierra,2019,3040.0,52148.0,953.38,3.1886551007992616
Sierra,2020,2898.0,52103.0,953.38,3.0397113428014015
Sierra,2021,3079.0,56152.0,953.38,3.2295621892634627
Sierra,2022,2916.0,61108.0,953.38,3.0585915374771866
Sierra,2023,2912.0,64354.0,953.38,3.0543959386603454
Siskiyou,2018,43540.0,44200.0,6288.78,6.923441430611343
Siskiyou,2019,43468.0,45241.0,6288.78,6.911992469127558
Siskiyou,2020,43516.0,47403.0,6288.78,6.919625110116748
Siskiyou,2021,44151.0,49857.0,6288.78,7.020598589869578
Siskiyou,2022,44049.0,53898.0,6288.78,7.004379227767548
Siskiyou,2023,44176.0,56322.0,6288.78,7.024573923718114
Solano,2018,438530.0,77609.0,829.19,528.8655193622692
Solano,2019,441829.0,81472.0,829.19,532.8441008695232
Solano,2020,444538.0,84638.0,829.19,536.1111446110059
Solano,2021,451432.0,89648.0,829.19,544.4252825046129
Solano,2022,450995.0,97037.0,829.19,543.8982621594567
Solano,2023,454111.0,101894.0,829.19,547.6561463597004
Sonoma,2018,501317.0,76753.0,1575.88,318.11876538822753
Sonoma,2019,499772.0,81018.0,1575.88,317.13836078889256
Sonoma,2020,496801.0,86173.0,1575.88,315.2530649541843
Sonoma,2021,492498.0,91607.0,1575.88,312.5225270959717
Sonoma,2022,488436.0,99266.0,1575.88,309.9449196639338
Sonoma,2023,485216.0,104894.0,1575.88,307.90161687438126
Stanislaus,2018,539301.0,57387.0,1493.79,361.02865864679774
Stanislaus,2019,543194.0,60704.0,1493.79,363.6347813280314
Stanislaus,2020,546235.0,62873.0,1493.79,365.6705427135006
Stanislaus,2021,550842.0,68368.0,1493.79,368.7546442271002
Stanislaus,2022,552063.0,74872.0,1493.79,369.5720281967345
Stanislaus,2023,555253.0,79243.0,1493.79,371.7075358651484
Sutter,2018,95872.0,56955.0,602.54,159.11308792777243
Sutter,2019,96109.0,59050.0,602.54,159.5064228101039
Sutter,2020,96315.0,63502.0,602.54,159.84830882597007
Sutter,2021,99080.0,67003.0,602.54,164.4372157865038
Sutter,2022,99101.0,72654.0,602.54,164.4720682444319
Sutter,2023,99908.0,76579.0,602.54,165.81139841338336
Tehama,2018,63373.0,42899.0,2950.99,21.475165961253683
Tehama,2019,63912.0,44514.0,2950.99,21.657816529368112
Tehama,2020,64176.0,48895.0,2950.99,21.747278032118036
Tehama,2021,65345.0,52901.0,2950.99,22.143416277249333
Tehama,2022,65484.0,59029.0,2950.99,22.19051911392448
Tehama,2023,66012.0,63061.0,2950.99,22.36944211942433
Trinity,2018,12862.0,38497.0,3178.61,4.046422807453572
Trinity,2019,12700.0,40846.0,3178.61,3.995457133778601
Trinity,2020,12541.0,41780.0,3178.61,3.945435268875389
Trinity,2021,15818.0,42206.0,3178.61,4.976389050559836
Trinity,2022,15889.0,47317.0,3178.61,4.998725858158125
Trinity,2023,16646.0,49522.0,3178.61,5.236880271565243
Tulare,2018,460477.0,47518.0,4823.97,95.45602480944117
Tulare,2019,461898.0,49687.0,4823.97,95.75059546390213
Tulare,2020,463955.0,52534.0,4823.97,96.17700773429354
Tulare,2021,470999.0,57394.0,4823.97,97.63721582016471
Tulare,2022,473446.0,64474.0,4823.97,98.14447436447573
Tulare,2023,476688.0,68713.0,4823.97,98.8165349286998
Tuolumne,2018,53932.0,56493.0,2355.41,22.897075243800444
Tuolumne,2019,54045.0,60108.0,2355.41,22.945049906385727
Tuolumne,2020,54147.0,60509.0,2355.41,22.988354469073325
Tuolumne,2021,55243.0,66846.0,2355.41,23.45366624069695
Tuolumne,2022,54993.0,70432.0,2355.41,23.347527606658716
Tuolumne,2023,55258.0,73917.0,2355.41,23.460034558739245
Ventura,2018,848112.0,84017.0,1845.3,459.60656803771747
Ventura,2019,847263.0,88131.0,1845.3,459.1464802471143
Ventura,2020,845599.0,89295.0,1845.3,458.24472985422426
Ventura,2021,845255.0,94150.0,1845.3,458.05831030184794
Ventura,2022,842009.0,102141.0,1845.3,456.29924673494827
Ventura,2023,840483.0,106672.0,1845.3,455.4722809299301
Yolo,2018,214977.0,65923.0,1013.27,212.16161536411815
Yolo,2019,217352.0,70228.0,1013.27,214.505511857649
Yolo,2020,218774.0,73746.0,1013.27,215.90888904240725
Yolo,2021,216703.0,78386.0,1013.27,213.86501130004837
Yolo,2022,217141.0,85097.0,1013.27,214.2972751586448
Yolo,2023,217682.0,89891.0,1013.27,214.83119010727646
Yuba,2018,75493.0,52624.0,630.69,119.69905975994544
Yuba,2019,76360.0,58054.0,630.69,121.0737446288985
Yuba,2020,77524.0,59424.0,630.69,122.91934230763131
Yuba,2021,80404.0,62666.0,630.69,127.48576955398055
Yuba,2022,81705.0,66693.0,630.69,129.54858963991816
Yuba,2023,83258.0,70210.0,630.69,132.01097210991136
